id,prix
923000280,676254.84
923000425,837836.915
923049203,381375.085
923049468,196156.95
923059206,321601.625
924059233,698851.68
925049318,559265.735
925059078,598758.105
925069100,818684.795
925069123,593264.45
926069009,573649.71
926069142,696106.375
926069192,865838.535
930000415,713507.3
936000060,365606.48
937000220,228183.09
937000330,219224.455
952000310,495142.135
952000925,424934.115
952001710,512921.265
952002250,415538.065
952003585,865968.365
952005000,578085.93
952006823,387417.42
952007055,407673.335
955000060,684855.0
968000120,360210.81
982850010,367791.415
984000710,275261.38
984100450,294117.205
984200540,312932.52
984210590,328832.475
984220290,300428.72
984220370,316984.265
985000900,234312.98
993000136,448267.1
993000307,377974.5
993001961,377143.93
993002177,450292.84
1003600056,243529.485
1020069042,675388.99
1021079099,349128.37
1023059223,308905.4
1023059324,274582.01
1023059465,508746.77
1023089228,327723.375
1024000050,780745.105
1024000100,716728.365
1024049006,832035.63
1024069009,663326.685
1024069205,932519.775
1024069215,954209.59
1025039320,991778.115
1025049115,580803.55
1025059186,488455.42
1025069192,905448.94
1026049036,297733.11
1026069155,509385.285
1032000079,378900.41
1035000007,312033.625
1036000280,696916.73
1036400110,566775.515
1036400200,559002.7
1036450170,710090.35
1036700220,700202.07
1041440050,373533.205
1042700290,842792.305
1049000060,408572.365
1066100260,626935.3
1066600090,495459.7
1068000110,849977.345
1070000390,1016195.795
1072000260,369307.54
1072010510,410519.0
1073100030,344465.95
1074100020,347260.56
1074100110,375315.595
1075100050,359559.875
1075100090,383133.195
1077100035,339798.035
1077100070,401605.985
1081200350,322721.125
1081300390,358595.03
1084000107,965736.65
1085610030,757001.31
1085623710,391133.46
1085623740,426860.02
1086100100,449495.155
1088800060,543508.5
1090000005,427056.155
1099600010,199098.685
1099600090,206824.325
1099600250,218349.06
1102000527,1015796.995
1102001055,455710.45
1105000402,765778.75
1109000175,428136.54
1115300270,730475.095
1117200170,803184.465
1118000301,1018711.455
1118001370,939693.66
1118001631,946800.225
1121039105,339827.065
1124000010,424553.0
1125069102,799765.23
1125079111,924903.72
1126049095,472608.0
1126049103,411552.0
1126059091,514745.0
1126059095,510660.105
1133000036,405870.125
1133000235,616953.775
1133000694,428127.75
1136100072,476261.245
1137300690,694196.0
1137300890,630506.875
1137301780,595662.145
1137800230,469425.68
1138000250,345841.395
1138000830,450489.18
1138010180,450231.985
1138010220,361253.075
1138010530,401076.35
1139000069,299764.04
1139000215,411047.195
1148000190,212214.23
1149600120,682210.89
1150001270,629143.705
1150900060,847940.435
1152700220,424465.195
1155620190,399309.645
1164000040,225589.59
1180000830,525664.485
1180002745,314310.615
1180005050,346449.15
1180007005,224067.28
1180008370,438305.53
1186000035,722437.93
1189000030,786776.645
1189000492,479825.095
1189000645,676683.19
1189000910,541664.625
1193000115,533130.545
1193000380,898730.595
1193000450,808564.105
1193000480,876848.745
1211000185,456707.48
1214000050,312486.695
1220000100,199103.415
1221000395,171702.875
1221000562,322580.985
1222029077,415023.35
1222069089,248592.86
1223039173,391774.67
1223049150,282837.385
1223089077,579954.45
1223089083,703612.48
1224049095,976743.27
1226039124,438029.0
1226039130,449513.67
1231000520,529534.03
1231000660,484338.0
1231001090,321182.965
1231001225,346998.31
1233100321,804707.365
1233100351,441138.865
1233100601,410084.25
1235100371,835375.605
1236300290,968581.645
1237500540,453569.63
1238500281,500822.035
1238500451,401720.27
1238501116,543962.35
1239400570,825549.22
1241500350,619390.205
1245000438,720824.435
1245000461,934477.2
1245000500,667278.61
1245001295,688821.11
1245001751,511526.65
1245001820,725216.75
1245003160,720878.54
1245003740,624195.465
1246700251,943196.05
1250200418,372207.875
1250201175,394371.315
1250201610,912839.015
1250202255,496523.95
1250202285,823513.715
1250202660,739672.325
1250203335,860194.01
1250203860,635490.17
1251200055,944156.64
1254200835,570679.675
1254201106,536040.025
1257200060,615782.26
1257200115,716818.06
1257201420,952241.865
1274500170,213078.285
1274500240,205663.2
1277000240,778800.135
1279300085,730722.73
1282300995,383211.53
1283800110,776955.585
1300300730,640931.305
1300301840,918100.4
1310700210,293401.14
1310900260,319762.715
1310910290,325886.99
1310930100,516684.77
1310970380,303686.365
1310980070,305034.18
1311030430,982783.74
1311800040,268265.05
1312900180,215236.765
1313300340,499966.125
1315300095,804274.35
1321720160,607208.0
1323089056,388117.26
1323089184,402981.28
1324300091,409406.32
1324300126,464091.165
1328300040,355212.95
1328300810,351119.27
1328310440,348287.66
1328330190,336086.765
1328330780,238807.825
1329500120,339221.74
1330250010,289940.52
1330300451,897981.1
1330900050,532312.485
1330900250,551550.975
1330910280,846255.175
1331900020,842830.75
1332000100,763836.63
1332700020,304118.5
1332700270,315489.75
1336300610,889320.705
1336800065,972385.52
1337300145,966455.22
1337800855,851713.26
1338800491,850667.39
1346300150,986785.915
1352300990,184750.55
1355200060,910750.96
1357300240,359576.635
1370800935,853213.57
1370801020,971148.41
1370801465,815712.765
1370801800,858001.845
1370802115,1010176.77
1370802620,685803.415
1370803180,974712.45
1370803460,929542.5
1370803820,634638.05
1376800115,585651.955
1377300135,528760.22
1383500070,536723.88
1388600110,227010.33
1393800005,364692.17
1400700150,810306.795
1402000210,450223.185
1402200070,414118.35
1402600570,310962.85
1402600700,383343.245
1402660150,381635.0
1402950190,313589.075
1402950450,303814.195
1402970020,413441.135
1421069208,466813.285
1422200090,503068.52
1423069095,589052.74
1423089134,438165.53
1424059154,947243.88
1424069044,372201.665
1424069056,952425.16
1425059174,474958.085
1425059193,951164.71
1426300842,523314.755
1427300120,453072.61
1428001160,614545.95
1430800100,312752.015
1430800191,246604.325
1432400065,218082.17
1432400095,237850.25
1432700420,268490.23
1432700880,217351.64
1432900030,267729.535
1432900240,307120.95
1433290010,440088.69
1433500050,651187.88
1437500015,213407.75
1437500035,203025.44
1437580480,954707.05
1438000190,538381.655
1438000360,501871.425
1438000430,475525.75
1438000440,506959.13
1440500020,343593.54
1441000350,454556.335
1441800250,473667.13
1442740140,390374.05
1442860160,387128.05
1442870040,484636.885
1442870050,497640.76
1442870420,496382.535
1442880610,514326.125
1443500395,296321.995
1443550080,527612.625
1445200190,262650.375
1446110020,489312.045
1446300020,541105.675
1446400564,231824.93
1446401190,178725.535
1446800181,250088.85
1446801000,336698.94
1447600285,220194.075
1449000270,621917.8
1453600182,290986.29
1453602065,362245.37
1453602310,310570.25
1453602313,309112.75
1454100127,569408.575
1454100480,319768.2
1454100650,684661.625
1454600156,744299.075
1454600256,572186.275
1455600015,506463.72
1455600045,548699.0
1463400047,342643.025
1463400081,280783.14
1465400120,516693.985
1471620240,334667.5
1471630350,349629.28
1471701200,462417.995
1472700200,600408.075
1472800160,539046.5
1473120140,415338.75
1473120390,431087.085
1473120730,444775.875
1473200150,327707.54
1492800296,556978.47
1493300057,492725.75
1494300060,522918.92
1498301168,340852.445
1498302783,433799.25
1498303700,764830.72
1513800080,662813.435
1513800170,418540.415
1518000070,337930.185
1520069052,317031.25
1522039105,668625.1
1523049083,211938.8
1523059201,521225.54
1523069086,326438.72
1523069204,459212.58
1523089266,465098.69
1523300141,334646.93
1523550480,571122.505
1524059027,406281.94
1524079156,376135.005
1525039057,559670.46
1525059261,1032189.95
1526059051,469607.59
1529300135,362010.625
1545800730,233456.79
1545801410,258305.59
1545801630,245800.255
1545802830,266551.115
1545803890,252593.725
1545804340,270947.4
1545804460,258180.5
1545805460,246013.5
1545805730,259589.305
1545806720,278721.23
1546600565,758261.295
1552100135,906497.89
1552800010,338592.365
1555200180,233928.42
1555300530,198977.5
1556200205,559543.245
1556200265,719270.085
1558500050,572332.225
1560920040,508632.745
1560920450,757134.165
1561600056,1008905.035
1561750040,1006825.775
1562000050,638806.09
1562100380,561969.875
1563102685,883147.58
1565600130,295541.415
1565950090,390996.46
1566100625,512612.55
1568100060,335517.015
1588600045,449024.495
1591600044,460090.045
1591600527,365488.5
1592000250,587760.015
1592000260,600816.94
1592000680,594459.455
1593000690,340725.145
1598600320,292362.06
1601600167,347041.27
1604600095,417384.51
1604600227,356968.485
1604600790,347794.265
1604601155,323700.74
1604601225,468817.575
1604601572,305495.275
1612500090,192240.625
1621069045,719636.76
1622049242,566183.43
1623049145,201040.975
1623049214,297062.255
1623300765,505402.26
1623800440,555931.7
1624049092,321701.605
1624049291,812435.0
1624059219,803502.87
1624079088,596603.4
1625069101,891690.785
1626069198,537690.63
1626079066,307107.61
1645000310,219736.02
1645000580,278003.53
1646501845,517287.625
1646501920,512536.375
1646502355,945589.365
1651500060,885622.5
1651800010,885609.05
1651800030,964936.49
1653500070,943158.25
1657530010,294125.4
1657530450,294162.75
1665400165,231073.84
1668500090,747776.585
1668500100,843724.82
1682000280,207652.05
1682500160,224456.75
1683600120,232647.69
1683900040,337950.475
1685200110,237392.12
1687000270,285650.28
1687910200,586931.205
1689401526,583306.83
1695900150,742564.88
1702901180,622754.72
1702901340,509501.3
1702901485,351410.05
1703400470,347120.425
1703400585,457676.915
1703401110,293465.85
1703900005,422588.67
1704900135,312004.05
1705400350,385668.875
1710400007,672115.75
1721059218,288329.01
1721800190,250808.68
1721801161,280148.865
1722049154,496568.91
1722059021,297543.625
1722059235,301923.62
1722059326,227501.385
1724069079,811402.915
1725059136,1032598.76
1725059187,576181.565
1725059259,562491.2
1725800280,496050.475
1726069060,712256.625
1726069179,566061.5
1727500010,410137.425
1732800175,888052.25
1732800184,501206.7
1736800920,488474.075
1742800430,519263.8
1753500100,287022.035
1760650280,319221.38
1760650750,324238.4
1760650900,329785.7475
1761100080,225034.765
1761100190,218518.625
1761600050,345195.905
1769600066,736468.19
1770000330,510677.23
1771000430,323441.0
1771000690,326568.15
1771100330,331450.92
1771100360,330436.305
1773100561,331732.245
1773100967,330901.545
1773101159,298382.82
1774000030,527565.5
1774000170,433786.45
1774000330,483428.865
1774000780,450086.68
1774200060,577264.28
1774200230,640407.08
1774220400,565737.34
1775500050,375117.245
1775500362,648392.0
1775800280,536240.46
1775800420,456527.055
1775800510,429863.75
1775801020,422425.09
1775801340,414624.365
1775910460,435889.865
1776460110,463183.055
1777500060,635702.28
1777600210,623851.345
1777600490,665476.6
1778350160,922924.335
1778350270,729467.415
1778500620,984636.66
1785400770,521616.7
1785500132,359953.64
1786200010,415215.605
1786640030,326195.19
1786830090,552017.69
1787600165,481934.01
1788300020,181799.93
1788700295,206861.795
1788800630,135722.52
1788900230,150102.89
1789800020,404298.29
1794500870,610250.75
1794501415,814778.005
1795900120,605229.63
1796000120,459988.38
1796360990,215282.945
1796370180,270387.965
1796380310,238752.42
1796380330,240086.175
1796500100,235076.78
1797500780,529736.5
1797500985,786916.25
1821069072,364313.135
1822039138,567462.805
1822059331,246173.93
1822069041,454764.94
1822360080,561901.66
1823049179,349402.27
1823049202,274015.45
1823059159,199955.91
1823069088,306010.15
1824059079,914757.85
1824079052,880240.69
1825079070,485242.25
1826049362,532505.85
1828001220,616671.65
1828300100,813198.725
1829700080,351830.35
1830300090,696951.95
1832100030,958421.995
1839900080,332496.385
1839920160,428025.805
1840200080,286111.4
1841500050,347246.76
1842200040,450273.275
1843100070,364298.165
1843100580,361250.765
1853080130,864125.97
1854900430,688737.845
1854900470,668740.845
1861400060,663317.96
1862400132,376402.06
1862400176,738541.13
1862400292,385188.775
1862400518,384249.175
1862900690,237123.855
1862910050,288872.58
1863900225,228557.265
1864700300,309449.245
1868900035,673203.45
1868901120,601457.09
1868901295,663152.725
1870400605,636222.65
1870400615,683074.98
1871400585,217390.14
1873100390,713543.425
1873400020,437559.235
1890000170,539381.04
1895000045,226760.34
1898200100,338742.33
1898310110,252833.21
1898600050,205716.54
1898900040,411039.46
1900000035,182914.665
1901600095,247204.13
1912100875,560373.75
1919800090,606216.005
1919800260,581750.245
1921059045,191903.325
1921059310,228758.48
1922039062,512209.5
1922059135,212600.17
1922059197,264934.5
1922059282,321518.205
1922059401,212606.775
1923000150,945317.185
1923000260,999410.145
1923300315,580269.97
1924059278,832521.57
1924069105,690408.065
1925059200,961493.515
1925069121,583010.93
1925069199,808396.475
1926049210,302440.285
1926059236,846869.995
1926069035,325478.73
1929300052,873092.8
1929300415,843629.535
1930300190,679978.49
1930300410,528192.82
1931300035,654007.13
1931300175,591335.25
1931300688,518449.625
1931300815,518519.03
1931300955,436187.5
1934800022,497312.25
1934800138,388451.33
1934800162,402992.425
1937300280,454309.5
1938000140,857969.89
1939000040,747953.425
1939110310,769753.17
1939130120,721313.51
1939130420,650291.75
1946000100,435467.57
1951700480,551885.75
1951820070,554894.625
1953400570,322544.66
1954400060,502832.89
1954440060,519148.14
1954630080,672464.845
1954700365,711315.645
1959700225,655696.385
1959701890,830995.995
1959703070,809264.695
1962200036,646673.225
1972200139,572674.9
1972200326,547241.625
1972200426,510579.39
1972200554,549688.75
1972200728,628798.74
1972201161,352762.87
1972201963,502539.39
1972202187,576972.535
1972202505,573098.495
1973800150,545884.9
1974300020,575443.2
1982201255,419333.94
1982201485,687404.625
1995200215,522096.07
1997200245,532002.345
2008000130,384209.335
2008000270,204231.65
2008000550,265711.975
2009003136,440378.73
2011000120,253650.67
2011400520,351875.11
2011400710,349418.88
2011400779,367772.765
2011400782,259700.705
2021200370,969683.55
2021200530,950168.09
2024059052,926516.755
2024059059,653491.185
2024059110,870265.63
2024059127,890368.56
2025049064,729145.735
2025059204,912296.825
2025069065,911547.065
2025700130,265901.255
2025700860,276773.75
2025701360,271054.5
2025800080,324499.72
2026049184,568359.7
2026079016,425520.36
2028700570,538755.77
2028701000,584085.65
2044500142,435798.63
2050100210,814146.49
2061100265,531534.64
2061800045,450171.5
2064800830,471733.37
2068000270,963517.98
2071500011,441925.875
2087700115,610822.025
2105200010,419641.755
2112700920,321237.35
2113700790,293364.215
2113700825,256393.5
2113701100,300139.91
2114700040,414420.675
2114700115,340069.025
2114700368,305287.575
2114700540,289799.29
2115510330,265595.375
2115510470,267789.205
2117700065,369313.195
2122059077,229823.765
2122059216,479076.655
2122700120,344784.7
2123049086,186760.975
2123049114,179268.985
2123049194,238234.75
2123049498,239336.385
2124049254,278904.94
2125049120,851820.435
2125059161,976384.11
2125059163,1003648.225
2126059219,448053.17
2126059234,969579.87
2130200160,332657.31
2130410050,346549.045
2130702350,404762.875
2132200230,320916.715
2133010290,380806.21
2138000120,414785.855
2140700190,473638.69
2140900100,299317.435
2141330050,821758.835
2141500070,455222.31
2143700676,221665.465
2154970020,1034289.465
2158900140,822916.755
2159900120,455187.48
2163900028,557213.44
2172000750,217037.7
2172000846,268027.27
2175100270,890494.985
2188200785,158071.075
2188201010,256462.25
2193300390,619413.715
2193320210,587492.31
2193340120,536151.55
2193340140,542312.545
2197600451,541647.02
2201500440,442845.0
2202500150,410514.68
2203500140,420759.5
2205700345,458539.835
2205700350,445041.8
2206500110,464299.585
2206700280,378271.84
2207100165,479403.99
2207100255,391474.465
2207100635,463992.07
2207200820,478225.575
2207500695,881615.875
2211300260,373767.095
2211700160,554317.855
2212200500,282565.895
2212210360,212665.37
2212250080,605444.125
2212700180,256655.57
2212900180,204450.38
2212900470,196069.225
2212901010,214449.825
2214800270,319198.29
2215450060,333065.585
2215900410,280180.75
2215900800,316500.535
2215901310,318578.39
2221800080,308937.9
2222039011,357390.09
2223059099,271788.26
2223069112,551444.44
2223089053,433581.965
2225039081,494862.085
2225039130,994469.08
2225059336,926219.295
2225069062,556918.825
2225300149,354777.32
2227900040,429408.285
2228900195,518369.915
2235000015,321956.545
2241700075,306038.13
2249500367,837035.5
2250000010,355322.33
2254100090,713447.605
2254501095,607398.575
2254501335,559349.575
2255500123,653303.36
2260000210,548716.465
2264500350,530819.75
2267000453,399839.15
2268000370,187321.655
2268000500,223081.645
2273600250,512771.21
2273600260,530632.535
2287000060,810377.25
2287000330,817915.375
2287400030,310406.06
2296500036,530065.03
2296500131,727604.61
2296500136,688819.27
2296700050,475846.595
2301400470,544945.595
2301400655,617913.545
2306400010,504055.95
2309000060,555614.72
2309710130,314585.21
2310000430,248248.77
2310000440,254879.12
2310100180,352621.685
2313900740,415854.92
2314300420,383745.105
2316800020,501013.9
2320069206,211077.38
2320069248,213975.0
2322059039,305467.6
2322069116,459778.085
2324039069,447822.89
2324059314,800043.22
2325039057,603406.025
2325039067,623268.49
2325069054,452076.46
2325300060,311120.29
2325400040,344920.75
2326079039,260125.88
2326600130,893447.825
2327000110,876983.735
2328800130,304171.0
2329500260,261831.77
2329600280,205961.96
2329700440,186404.8
2329720040,521173.5
2329800430,263320.375
2329810590,296913.245
2331300505,712675.84
2344300180,965231.91
2346200050,764102.065
2349300069,317309.575
2354300910,403823.35
2354300915,241700.41
2356800020,398225.575
2372800100,234802.19
2379300330,330303.9
2385200050,465491.15
2386000020,898360.74
2387000110,829035.75
2391600335,828716.29
2391600950,570540.305
2391602500,511628.0
2397100155,516310.29
2397101075,710848.4
2397101270,615703.325
2397101460,545010.97
2402100575,931937.065
2407000110,256929.4
2407900550,384241.415
2408800120,371401.67
2412100025,375675.46
2413300730,288124.755
2413900050,617124.08
2414600255,332814.815
2419600005,405485.385
2420069201,234580.53
2420069242,181145.975
2420069268,205006.5
2421069039,328470.645
2422059015,275466.78
2423020090,432746.6
2423059060,572711.45
2423059104,388959.5
2423069170,590925.96
2424039036,320502.33
2424059035,892444.88
2424059116,923035.15
2424059127,909195.095
2424059174,1039700.15
2424410110,366189.54
2425049066,975514.75
2426039247,325655.76
2426039314,295091.095
2426059071,599343.25
2428100080,851931.26
2428100130,830824.57
2432000130,641093.67
2436200025,654410.025
2436200185,938054.4
2436200320,592131.825
2436700610,603179.25
2436701200,654592.475
2447500015,614125.25
2450000275,644933.75
2450000295,858088.25
2450000320,649848.2
2457200120,365854.44
2459000020,324288.65
2459900040,591091.5
2460700260,297012.15
2460900020,436669.35
2461900375,667245.47
2461900448,509637.39
2461900492,386023.225
2461900760,497923.485
2464400280,877551.0
2465400036,836024.9
2472920680,439328.325
2472950120,268595.6
2473000470,433800.6
2473000720,334922.845
2473100280,337093.5
2473100450,300942.475
2473100510,263604.81
2473350930,395005.47
2473360060,275815.465
2473370050,335089.65
2473370890,344120.725
2473372170,444847.38
2473372250,339681.82
2473400110,296144.5
2473400340,294626.45
2473410360,351808.41
2473410690,332210.88
2473420100,325459.69
2473480560,375016.075
2473510090,325297.44
2475200140,321441.82
2475200590,302046.27
2475201070,247251.885
2475900855,362423.505
2481630070,899832.535
2483700095,638097.5
2484700145,606123.68
2487200490,741985.675
2487200680,444726.0
2488200459,417316.58
2489200230,543572.3
2490200220,515027.5
2492200055,473348.2
2492200280,504060.92
2493200215,588045.12
2493200435,443104.3
2508000020,349183.26
2516000486,405741.74
2516000515,562690.235
2523400205,510358.525
2524000050,969353.78
2524059269,844936.905
2525000510,296017.535
2525000690,309257.555
2525049086,1027911.91
2525049259,1005460.56
2525049266,973252.74
2525059134,516681.65
2525300380,242437.75
2525300540,220307.065
2525310040,229854.84
2525310310,270252.575
2525500260,300267.75
2530800070,707668.68
2533300025,621832.135
2540820010,635033.475
2540830020,450984.25
2541100050,589465.45
2557000380,283794.045
2557000630,266241.195
2558610070,441091.0
2558650200,456046.25
2558720120,429717.665
2561360120,412575.15
2564900470,817999.165
2568200120,765742.7
2568200140,780285.375
2568200170,792141.125
2568200290,785042.015
2568300040,656700.79
2568300210,640063.48
2568800160,517401.25
2569600150,202240.78
2571910260,305266.31
2579500181,951603.9
2581300010,970247.135
2586800140,168401.21
2586800210,351144.28
2587910180,288279.89
2588800006,236756.385
2591010180,456119.01
2591010240,423596.35
2591010290,363105.7
2591720360,463243.755
2591730200,247287.055
2591780180,387444.245
2591820310,387848.75
2591830020,394674.785
2591850080,389024.385
2592220040,704528.4
2592400140,430500.35
2592400170,472618.49
2592400470,456369.5
2594200566,505356.6
2597000006,319080.095
2597150270,279270.445
2597490140,747834.78
2597490660,569516.605
2597500840,197569.545
2597520090,782664.69
2597520580,798507.305
2597530760,875011.17
2597550090,400082.1
2597650240,494709.9
2597690050,348915.9
2597800010,565393.375
2599000370,201283.85
2599200460,355164.635
2599200830,203721.24
2600000210,923982.09
2600010360,609301.0
2600020330,970513.265
2600100300,717321.665
2600110710,575101.25
2600140070,786009.5
2600140120,868820.775
2600140500,846178.48
2600400030,749849.0
2607720440,434523.56
2607801120,847546.09
2608300030,350334.85
2612000200,367463.365
2613200025,264225.825
2616700520,249930.125
2617300160,396779.095
2618300080,238363.34
2619950060,527622.125
2619950350,448476.3
2620069195,315044.64
2621069017,376480.795
2621700010,600512.81
2621730220,854118.695
2621760480,350696.77
2622059138,268368.785
2623039018,523776.38
2623069031,585512.44
2623089135,471028.9
2624049115,386528.25
2624049117,444928.06
2624049185,444761.09
2624089022,432920.29
2624300080,873626.67
